Dog,Rank,WinProbability%
BIT OF POTASH,1,2.0
LET IT LINGER,2,0.5
BEN SHIRAZ,3,0.5
CANYA SPEED,4,0.4
SOUTH OF HEAVEN,5,0.4
CALL IT FATE,6,0.4
CONSUMING FIRE,7,0.4
ASTON STRIKE,8,0.4
LANKY LARRY,9,0.3
CARIBBEAN,10,0.3
AUSSIE SUPREME,11,0.3
SO CERTAIN,12,0.3
DESTINI LORENZO,13,0.3
DASHING JEFF,14,0.3
DARRA TOPAZ,15,0.3
JEBRYNAH NITRO,16,0.3
STITCH AND SHOUT,17,0.3
ASTON CASTLE,18,0.3
FROG MARCH,19,0.3
COUNTY TYRONE,20,0.3
ALMOST IMMINENT,21,0.3
TORNADO TAHLIA,22,0.3
TINKER DOT,23,0.3
RUGRAT TOMMY,24,0.3
LOTHBROK GIRL,25,0.3
PAW QUANDA,26,0.3
DARRA ROGUE,27,0.3
GO GIZMO GO,28,0.3
RUPEE TRADER,29,0.3
ZAMBORA BULLY,30,0.3
TINKER RAYS,31,0.3
COOKIE MAN,32,0.3
QUANTUM,33,0.3
VELOX BALE,34,0.3
VASTUS,35,0.3
HARTLAND DUKE,36,0.3
ASTON ARDBEG,37,0.3
ASTON ZOOM,38,0.3
GREYSYND MERLIN,39,0.3
WESTERN FEEL,40,0.3
COMEBACK CHARLIE,41,0.3
PAW LAUREN,42,0.3
ZIG ZAG KABOOM,43,0.3
KALUNA CHAOS,44,0.3
LIGHTNING RANGE,45,0.3
SEANCE SAM,46,0.3
RUBY'S SHOW,47,0.3
URANA ORBIT,48,0.3
EAT LESS JUNK,49,0.3
TOMMY MARRA,50,0.3
BINGO DASH,51,0.3
PAW UCARTY,52,0.3
BRAVADO,53,0.3
STARTING OUT,54,0.3
BERT DEEDS,55,0.3
FOXY BARBELLA,56,0.3
FANTASTIC ZOHAN,57,0.3
ASTON HOOKED,58,0.3
PRINCESS DOMI,59,0.3
ARANDT'S GIRL,60,0.3
UNCLE MIKEY,61,0.3
MASSETER,62,0.3
SANTORINI BALE,63,0.3
PAW KIPLIN,64,0.3
PEST MANAGEMENT,65,0.3
SOLAR TOBY,66,0.3
EVENING STAGGER,67,0.3
NO RESTRICTIONS,68,0.3
PAW ROXY,69,0.3
BAY TUDOR,70,0.3
GREYSYND WILL,71,0.3
ASTON DUTTON,72,0.3
OUR LAST HOPE,73,0.3
PENNY'S LEGACY,74,0.3
NO WORDS,75,0.3
GAS LANTERN,76,0.3
BOW EDITION,77,0.3
WHITE CREST,78,0.3
PAW USAMI,79,0.3
TRAJECTORY,80,0.3
MAGIC MILEY,81,0.3
MYRNIONG STORM,82,0.3
ALCATRAZ BIRDMAN,83,0.3
PHOENIX RED,84,0.3
PAW PASCAL,85,0.3
CRACKERJACK KEV,86,0.3
ELLIOT NOVA,87,0.2
COUNT THE STARS,88,0.2
KING RON,89,0.2
BELLA STELLA,90,0.2
JULEA RUSLIE,91,0.2
BOULDER DASH,92,0.2
MY GRACIE,93,0.2
FERGUS BALE,94,0.2
STEADFAST EDDIE,95,0.2
KARUNA,96,0.2
ACTION ROYALE,97,0.2
LADY CALAMITY,98,0.2
LADY REPLICAS,99,0.2
PYRENEES BLAZER,100,0.2
APPLICATION,101,0.2
ARTIFICIAL BLUE,102,0.2
SALTY SNOOP,103,0.2
ETHANOL SECRET,104,0.2
PUNITIVE,105,0.2
MRS. SMITH,106,0.2
MY BOY PARKER,107,0.2
PERFECT TONIGHT,108,0.2
SUPER MAX,109,0.2
ORSON AS,110,0.2
BRUCE,111,0.2
BAKIS BALE,112,0.2
FUNNY OLD FELLOW,113,0.2
PATTY'S DREAM,114,0.2
HUSTLE NINA,115,0.2
EAST OF NOME,116,0.2
CRACKERJACK RALF,117,0.2
ARTICULATE,118,0.2
ASTON SURPASS,119,0.2
MY GIRL KELLIE,120,0.2
MIKE ANGELO ZEAL,121,0.2
HUNTERVIEW LAD,122,0.2
LEKTRA NICK,123,0.2
ASTON OPHELIA,124,0.2
ROSCOE BALE,125,0.2
PAW MADDOX,126,0.2
ZIPPING SINGH,127,0.2
JOELENE LASS,128,0.2
FLYING BESSIE,129,0.2
MYOLA THUNDER,130,0.2
PAW EDEN,131,0.2
MEAL TICKET,132,0.2
LET'S GO OUT,133,0.2
BOROUGH MAN,134,0.2
VISTA WEIRD,135,0.2
BUTTERFLIES LAD,136,0.2
DAD'S PLUM SAUCE,137,0.2
ZELDA BRAGA,138,0.2
PENNY PINTO,139,0.2
WATERLOO BOY,140,0.2
AVIATION,141,0.2
LEAVE ME IN,142,0.2
BARELLEN LACE,143,0.2
AMRON BUSTER,144,0.2
SALEENA BALE,145,0.2
VISTA VANADIUM,146,0.2
CINNABAR ICON,147,0.2
RAMPAGE ROCKY,148,0.2
WITH THE WIND,149,0.2
JUST JULIA,150,0.2
JAYDEN,151,0.2
PAW GLORY,152,0.2
RHEA RIPTIDE,153,0.2
I'M FREE,154,0.2
PAW YOCHELLE,155,0.2
SHE'S PRIMED,156,0.2
VALLETTA PEARL,157,0.2
HELD FOR RANSOM,158,0.2
GIZMO'S GIRL,159,0.2
CANYA TERRY,160,0.2
BELLA SUPREME,161,0.2
GOLDEN SCOTCH,162,0.2
KAIA GOT SQUARE,163,0.2
MY MATE TRINNY,164,0.2
SALMON SPRAY,165,0.2
SPENCER,166,0.2
DASHER BALE,167,0.2
DARRA LAGO,168,0.2
UPSET SUNSET,169,0.2
JUMPING OREO,170,0.2
MAC AND CHEESE,171,0.2
MONALEEN HUGH,172,0.2
SAVANNAH STAR,173,0.2
WALTZING DIABLO,174,0.2
ANCHOR CRANKER,175,0.2
WHIPSTICK SERENA,176,0.2
STILTON SWIRL,177,0.2
WARIO,178,0.2
SIMPLY STYLISH,179,0.2
ROCKET SUSIE,180,0.2
TINKER LIZ,181,0.2
HARAJUKU LASS,182,0.2
HIGHLY CONNECTED,183,0.2
CHARGE ON,184,0.2
ZOOM BOOM,185,0.2
CRAIG KEEPING,186,0.2
DAPHNEE'S GOLD,187,0.2
MAJOR FRANKY,188,0.2
PAW VANCOUVER,189,0.2
LADY BREANNA,190,0.2
KEMPTON BALE,191,0.2
ASCEND ECSTATIC,192,0.2
CORNHILL HUSTLER,193,0.2
JERSEY JET,194,0.2
MISS YOUR KISS,195,0.2
SHAKE IT OFF,196,0.2
BOROUGH BOUND,197,0.2
ETHANOL VOLUME,198,0.2
STEP ON AIR,199,0.2
LIZARD COUNTRY,200,0.2
SCARLETT EXPRESS,201,0.2
SCENIC COURT,202,0.2
BUN QUAKE,203,0.2
PHOENIX TAN,204,0.2
SALT SPECKLE,205,0.2
MOONLIGHT RIVER,206,0.2
MADE UP STORIES,207,0.2
SHE'S RELOADED,208,0.2
REBEL THINKER,209,0.2
WHITE SHIRAZ,210,0.2
BARRY BALE,211,0.2
ACE REDEEMER,212,0.2
NOLAN BALE,213,0.2
RED HOT PRETTY,214,0.2
LOVE A BOURBSKI,215,0.2
PRETTY FOLLIE,216,0.2
NEVERMIND,217,0.2
MAJOR ORSON,218,0.2
MORAINE PIPER,219,0.2
LOSE MY NUMBER,220,0.2
ASTON SURPRISE,221,0.2
SQUIGGLY PAPA,222,0.2
TIME TO PROPHET,223,0.2
ANALYZATION,224,0.2
CERTAIN MAGIC,225,0.2
TINKER CONALL,226,0.2
RIVIA UMIKO,227,0.2
GUITAR TANGO,228,0.2
MIA COCO,229,0.2
BLUE ARROW,230,0.2
KEY BEGONIA,231,0.2
GAME OF PHONES,232,0.2
THAI MOGWAI,233,0.2
NIGHTMARE,234,0.2
ASTON ALLURE,235,0.2
ASCEND HIBISCUS,236,0.2
MCIVOR OLLY,237,0.2
MAX KANE,238,0.2
DEAL BREAKER,239,0.2
DINOSAUR,240,0.2
AVISWOOD,241,0.2
TADEN BALE,242,0.2
MAC CRUZ,243,0.2
BELFAST ROCKY,244,0.2
PAW KATTIA,245,0.2
TOXIC SLIME,246,0.2
NEED YOU NOW,247,0.2
LORRAINE JACKY,248,0.2
SOUTH GRANGE,249,0.2
MADDIE ODD SOCK,250,0.2
MORAINE MIA,251,0.2
WHO,252,0.2
NALA'S GHOST,253,0.2
PAW PASADENA,254,0.2
MR. FLASH,255,0.2
FAR OUT SCOUT,256,0.2
SHE'S VERSACE,257,0.2
SERENITY GIRL,258,0.2
SHIMA LITE,259,0.2
BERN'S BANJO,260,0.2
FLUENT ACTION,261,0.2
OBSTROPALOUS,262,0.2
EVOLVE,263,0.2
BUSTER BOURBSKI,264,0.2
QUEEN KIMETTO,265,0.2
MISS GEORGIE LEE,266,0.2
MY GIRL PIPER,267,0.2
ASTON BLEND,268,0.2
SPECIAL PLAYERS,269,0.2
FEDERAL NOTICE,270,0.2
PAW CASSIAN,271,0.2
FORBES LIGHTNING,272,0.2
MAGIC TIGERESS,273,0.2
FINDERS KEEPERS,274,0.2
THAT'S MY COUSIN,275,0.2
ROOSTER LEGS,276,0.2
SUDOKU CARMELLO,277,0.2
ASTON WARRIOR,278,0.2
ASTON DENTON,279,0.2
DEROGATIVE,280,0.2
PAW HUNTER,281,0.2
ROY KENT,282,0.2
SUNSET WISP,283,0.2
CHILL OUT EMILY,284,0.2
IDRON BALE,285,0.2
PRESS START,286,0.2
SHIMA BLUSH,287,0.2
BOURBON BULLET,288,0.2
GOT IMMUNITY,289,0.2
JAZZY HOPE,290,0.2
ASTON FINNISS,291,0.2
PHOENIX VIOLET,292,0.2
WHISKY BALLERINA,293,0.2
VISTA YANK,294,0.2
BUN WILDFIRE,295,0.2
ICE BATH FORTH,296,0.2
RUSTY RANCHER,297,0.2
BLACK TUXEDO,298,0.2
FILL THE TANK,299,0.2
PLAY THE VICTIM,300,0.2
SMOKIN' BILLY,301,0.2
HARLEY,302,0.2
FOUR PIES SAINT,303,0.2
BONE SHAKER,304,0.2
CUTHBERT BINNS,305,0.2
PAW JENNEKE,306,0.2
ZIPPING CARDI,307,0.2
DARRA RUBY,308,0.2
REDEEMER BELLE,309,0.2
ASTON MONARCHY,310,0.2
SMOOTH HEAT,311,0.2
FALLON BALE,312,0.2
PAW WALDO,313,0.2
MY OPIE,314,0.2
ASTON MICHIGAN,315,0.2
MR. BOOT BOOT,316,0.2
CAN'T PARK THERE,317,0.2
KING BRUNO,318,0.2
ANGRY MURRAY COD,319,0.2
ANGRY ELLIE,320,0.2
CASHED OUT,321,0.2
SMOKIN' ARROW,322,0.2
ASTUTE QUEEN,323,0.2
SHINY NEW TOY,324,0.2
PITMAN GO WELL,325,0.2
TROPIC MAN,326,0.2
CANYA ULTIMATE,327,0.2
PYRENEES ACE,328,0.2
HOW DELIGHTFUL,329,0.2
ACE CHASER,330,0.2
DECORATED,331,0.2
THANK YOU TOMMY,332,0.2
HARLOW'S BOY,333,0.2
XISAN BALE,334,0.2
PERFECT ACE,335,0.2
STAR SIXTY SIX,336,0.2
PAW JANELLE,337,0.2
READY TO STAGGER,338,0.2
KATHLEN'S ENTITY,339,0.2
COLLINDA LAW,340,0.2
IRON TYSON,341,0.2
PAW ENNA,342,0.2
MYOLA DUSK,343,0.2
REMI JOY,344,0.2
COOL SPARKY,345,0.2
MISS KOBLENZ,346,0.2
SLIPPERY SHARK,347,0.2
KEY PHILOSOPHY,348,0.2
PYRENEES PIZAZZ,349,0.2
ASTON MACQUARIE,350,0.2
SULTAN OF SWOON,351,0.2
RINGSTED,352,0.2
SNOWBALL ONE,353,0.2
MORAINE MILEY,354,0.2
CHALKY,355,0.2
TRADING HALT,356,0.2
TARA'S LILY,357,0.2
NEENA BALE,358,0.2
REIKO WALTER,359,0.2
LISBURN,360,0.2
TRICKY DISCO,361,0.2
JADED SMILE,362,0.2
ONE KNEE NONI,363,0.2
GOLD SCOTCH,364,0.2
SWEET LOVE,365,0.2
LITTLE NARLA,366,0.2
PAW ZENITH,367,0.2
HARLEY RIOT,368,0.2
JACK'S ELATION,369,0.2
PAW OLYSLAGERS,370,0.2
CARDS NIGHT,371,0.2
DIAMANTINA JADE,372,0.2
DASHING NANDO,373,0.2
SOLAR SPECTRUM,374,0.2
MT. VIEW RAW,375,0.2
AUDITION,376,0.2
TIGGY TOUCH,377,0.2
PAW TEMPE,378,0.2
STRESS TEST,379,0.2
BLUER THAN BLUE,380,0.2
CANYA EXPLODE,381,0.2
WARM HUGS,382,0.2
JUDY'S REDEEMER,383,0.2
ASTON DUNKEL,384,0.2
INTERSTATE GIRL,385,0.2
MR. KIA ORA,386,0.2
PENGUIN PAT,387,0.2
OFF THE BEER,388,0.2
CROCODILE ROLL,389,0.2
PEGASUS BALE,390,0.2
ULTIMATE WARRIOR,391,0.2
LAKEVIEW DECEAH,392,0.2
ZIPPING SWAZI,393,0.2
MORE BOOST RICO,394,0.2
TINKER DREW,395,0.2
THAT'S A BOODIE,396,0.2
TOMMY SPARKLE,397,0.2
LADY ROSALYN,398,0.2
BIRDHILL NED,399,0.2
STACY'S MUM,400,0.2
SPECIAL TEAMS,401,0.2
ZIVA BALE,402,0.2
MOTIVATE,403,0.2
RUCKMAN,404,0.2
REGAL HUXLEY,405,0.2
TONKA BALE,406,0.2
YOU YANG YAALA,407,0.2
IF HE COULD,408,0.2
SUPER SEAFARER,409,0.2
INTRIGUE,410,0.2
KELLY JANE,411,0.2
BOBBY BACCALA,412,0.2
CRACKERJACK BULL,413,0.2
SUPER SEALANT,414,0.2
MYOLA NICK,415,0.2
OUT TO STAGGER,416,0.2
SLINGER,417,0.2
PAW PHELPS,418,0.2
ROSE OF SATURN,419,0.2
UNCLE ERNEST,420,0.2
STILSON,421,0.2
SHIMA HARLEY,422,0.2
TINKER PAT,423,0.2
MAGIC FLUX,424,0.2
DOT'S REDEEMER,425,0.2
ACE IS FIRE,426,0.2
FRANK GRIMES,427,0.2
VINNY DEWALT,428,0.2
SUPER SEQUIOA,429,0.2
FEDERAL HAVANA,430,0.2
THEO'S DIM SIM,431,0.2
PAW RAZOR,432,0.2
DIM SIM NODDY,433,0.2
ZORBAS BALE,434,0.2
GEORGE'S BEST,435,0.2
PERFECT LIAM,436,0.2
AMRON BOBBY,437,0.2
MR. HA HA,438,0.2
KIMIKO,439,0.2
REMEMBER WHAT,440,0.2
SPICY ASSASSIN,441,0.2
BLACKPOOL VIPER,442,0.2
URANO BALE,443,0.2
NED THE KNIGHT,444,0.2
